Load FASTA alignment data ...MSA.txt
 0.0397921   0.288756   0.164474   0.347809   0.159168
  0.045982   0.250744   0.208688   0.468058  0.0265281
  0.152979   0.332934   0.216531   0.271029  0.0265281
 0.0530562  0.0530562   0.840832  0.0530562          0
  0.158148          0   0.787775  0.0530562 0.00102031
 0.0397921   0.483097   0.305073   0.172038          0
  0.255558   0.106112   0.532218   0.106112          0
 0.0530562  0.0265281   0.893888  0.0265281          0
         0          0          1          0          0
         0          1          0          0          0
         0          1          0          0          0
         0  0.0265281          0   0.973472          0
  0.108153          0   0.891847          0          0
  0.973472  0.0265281          0          0          0
 0.0265281    0.76003          0   0.213442          0
         0          1          0          0          0
         0          0          0          1          0
 0.0265281  0.0530562  0.0265281   0.893888          0
 0.0795842   0.246715   0.106112   0.567589          0
  0.443305   0.119376    0.21183   0.225489          0
         0   0.312635  0.0265281   0.660837          0
  0.265281   0.234535   0.230482   0.238753  0.0309494
 0.0479242   0.208202   0.125566   0.618308          0
  0.297999   0.257529   0.270586   0.167253 0.00663202
         0   0.185697   0.108153    0.70615          0
0.00102031   0.759541   0.107388   0.132051          0
 0.0550968   0.346746   0.210184   0.387973          0
         0   0.106112    0.13264   0.761247          0
0.00331601   0.013264 0.00204062   0.840486   0.140894
         0          0   0.167535          0   0.832465
 0.0357109          0 0.00714218  0.0981539   0.858993
 0.0275484 0.00102031 0.00408124   0.108357   0.858993
  0.105296  0.0306093 0.00408124          0   0.860013
Calculate Pi, Pij ...
Pi: 
     0.1      0.1 0.571814 0.113264 0.114922
0.126528 0.113264 0.472334 0.172952 0.114922
0.313165 0.113774 0.252536 0.205602 0.114922
0.387149      0.1 0.264769 0.146424 0.101658
0.126528 0.126528 0.498862 0.146424 0.101658
0.203615 0.256737 0.190138 0.233083 0.116427
0.212391 0.135568 0.402964  0.12697 0.122107
0.178875 0.309461 0.202796 0.197814 0.111053
0.341305 0.146993 0.279095 0.132607      0.1
0.234188  0.36374 0.146805 0.155267      0.1
 0.13197 0.185392 0.271327 0.311312      0.1
0.120654 0.139792 0.380717 0.258837      0.1
0.122549 0.173462 0.241815 0.141493 0.320681
0.124317 0.265457 0.291223  0.17921 0.139792
 0.18489 0.193132 0.279159 0.229555 0.113264
0.166626 0.248699 0.238966 0.232445 0.113264
     0.1 0.113264 0.153056  0.53368      0.1
     0.1 0.456166 0.126528 0.217306      0.1
     0.1      0.1      0.6      0.1      0.1
     0.1 0.113264 0.586736      0.1      0.1
0.113264 0.586736      0.1      0.1      0.1
     0.1 0.113264 0.546944 0.139792      0.1
0.176852 0.173258 0.356021 0.193869      0.1
0.135654 0.190259 0.256083 0.318004      0.1
0.132665  0.16411 0.289012 0.314214      0.1
0.139792  0.15912 0.281054 0.320034      0.1
0.102653 0.176268  0.36191 0.259168      0.1
     0.1 0.207917 0.211548 0.380534      0.1
0.159688 0.111496 0.285697  0.34312      0.1
0.105074 0.219536 0.113264 0.462126      0.1
0.139792 0.113264 0.546944      0.1      0.1
0.104421      0.1 0.595579      0.1      0.1
0.286305 0.336321 0.177374      0.1      0.1
     0.1 0.118832      0.1 0.581168      0.1
     0.1      0.6      0.1      0.1      0.1
     0.1      0.6      0.1      0.1      0.1
     0.1      0.1      0.1      0.6      0.1
     0.6      0.1      0.1      0.1      0.1
0.573472      0.1 0.126528      0.1      0.1
0.586736      0.1      0.1 0.113264      0.1
0.336321 0.286305      0.1 0.177374      0.1
     0.1 0.104421      0.1 0.595579      0.1
0.113264 0.144213      0.1 0.542522      0.1
0.219536 0.105074 0.462126 0.113264      0.1
0.178479 0.270222 0.298243 0.139792 0.113264
0.175676  0.37993 0.148229   0.1829 0.113264
0.117839 0.230001  0.45216      0.1      0.1
0.209555 0.241704 0.297896 0.150845      0.1
0.215545 0.142887 0.383649  0.15792      0.1
0.202354  0.13316 0.355721 0.208765      0.1
0.126528 0.152036 0.420935 0.200501      0.1
0.113327 0.129532 0.368376 0.288765      0.1
0.149099 0.259357 0.257842 0.233701      0.1
0.150845 0.180911  0.34533 0.222913      0.1
0.182584 0.198934 0.324162 0.194319      0.1
 0.18069 0.199675 0.247722 0.271914      0.1
0.304875 0.176268  0.26359 0.148635 0.106632
0.254832  0.16411 0.301474 0.172952 0.106632
     0.1 0.113264      0.1 0.113264 0.573472
0.113264 0.113264 0.113264      0.1 0.560208
0.157478      0.1  0.16632 0.113264 0.462938
0.226893 0.153056 0.144213 0.117685 0.358152
0.226577 0.113264 0.146108 0.206035 0.308016
0.142887 0.113264 0.192848 0.290727 0.260274
 0.16673 0.166785 0.170918 0.261821 0.233746
0.128002 0.188932 0.314613 0.162341 0.206112
0.113264 0.261799 0.234188 0.191269  0.19948
     0.1 0.113264 0.206112 0.394407 0.186216
0.119896 0.244378 0.182237 0.273905 0.179584
0.122991 0.225372 0.204344 0.334029 0.113264
0.176489 0.266467 0.208266 0.235514 0.113264
0.126528 0.126528 0.520416 0.126528      0.1
0.179074      0.1 0.493888 0.126528  0.10051
0.119896 0.341549 0.252536 0.186019      0.1
0.227779 0.153056 0.366109 0.153056      0.1
0.126528 0.113264 0.546944 0.113264      0.1
     0.1      0.1      0.6      0.1      0.1
     0.1      0.6      0.1      0.1      0.1
     0.1      0.6      0.1      0.1      0.1
     0.1 0.113264      0.1 0.586736      0.1
0.154076      0.1 0.545924      0.1      0.1
0.586736 0.113264      0.1      0.1      0.1
0.113264 0.480015      0.1 0.206721      0.1
     0.1      0.6      0.1      0.1      0.1
     0.1      0.1      0.1      0.6      0.1
0.113264 0.126528 0.113264 0.546944      0.1
0.139792 0.223357 0.153056 0.383794      0.1
0.321653 0.159688 0.205915 0.212744      0.1
     0.1 0.256317 0.113264 0.430418      0.1
 0.23264 0.217267 0.215241 0.219376 0.115475
0.123962 0.204101 0.162783 0.409154      0.1
0.248999 0.228765 0.235293 0.183627 0.103316
     0.1 0.192848 0.154076 0.453075      0.1
 0.10051 0.479771 0.153694 0.166025      0.1
0.127548 0.273373 0.205092 0.293987      0.1
     0.1 0.153056  0.16632 0.480624      0.1
0.101658 0.106632  0.10102 0.520243 0.170447
     0.1      0.1 0.183768      0.1 0.516232
0.117855      0.1 0.103571 0.149077 0.529497
0.113774  0.10051 0.102041 0.154179 0.529497
0.152648 0.115305 0.102041      0.1 0.530007
Calculate C ...
C: 
        0.09        -0.01   -0.0571814   -0.0113264   0.00734719    0.0086736   -0.0272334   0.00270478   -0.0113165   0.00862258  -0.00525365 -0.000560218   -0.0187149         0.01  -0.00647689   0.00535759   0.00734719   0.00734719   -0.0298862   0.00535759  -0.00036153  -0.00567368  0.000986161  -0.00330825  -0.00123909   0.00644318   -0.0202964   0.00730298   0.00211246   -0.0109461 -0.000279632   0.00021864   -0.0141305   0.00530074  -0.00790953   0.00673926  -0.00341879    -0.016374   0.00531952   0.00447332   0.00680303   0.00146085  -0.00713272   -0.0111312    0.0079346   0.00602079   -0.0180717  -0.00588369   0.00774511   0.00265376  -0.00418147   0.00585074   0.00756826  -0.00654571  -0.00912233   0.00207899   0.00151101  0.000686829  -0.00791593  -0.00295551   0.00333737  -0.00486986  -0.00389663  -0.00324447         0.01    0.0086736   0.00469438    -0.033368         0.01   -0.0256166   0.00734719  -0.00173056         0.01         0.01        -0.04         0.01         0.01    0.0086736   -0.0386736         0.01    0.0086736   -0.0386736         0.01         0.01         0.01    0.0086736   -0.0346944   0.00602079   0.00231483   0.00267417   -0.0156021   0.00061314   0.00643458  0.000974136  -0.00560832   -0.0118004   0.00673355   0.00358905  -0.00890117   -0.0114214   0.00602079   0.00408803  -0.00810542   -0.0120034   0.00973472   0.00237318    -0.016191  -0.00591685         0.01 -0.000791738  -0.00115481   -0.0180534   0.00403118   0.00885045  -0.00856966    -0.014312    0.0094926  -0.00195361    0.0086736   -0.0262126   0.00602079    0.0086736   -0.0346944         0.01   0.00955787         0.01   -0.0395579         0.01  -0.00863054   -0.0136321   0.00226264         0.01         0.01    0.0081168         0.01   -0.0381168         0.01        -0.04         0.01         0.01         0.01        -0.04         0.01         0.01         0.01         0.01         0.01        -0.04        -0.04         0.01         0.01         0.01   -0.0373472         0.01   0.00734719         0.01   -0.0386736         0.01         0.01    0.0086736   -0.0136321  -0.00863054         0.01   0.00226264         0.01   0.00955787         0.01   -0.0395579    0.0086736   0.00557865         0.01   -0.0342522  -0.00195361    0.0094926   -0.0262126    0.0086736   0.00215211  -0.00702219  -0.00982431   0.00602079   0.00243239    -0.017993   0.00517708   0.00170997   0.00821615  -0.00300012    -0.025216         0.01 -0.000955467  -0.00417042  -0.00978957   0.00491545  -0.00155445   0.00571129   -0.0183649   0.00420804 -0.000235419   0.00668399   -0.0155721 -0.000876514   0.00734719   0.00479641   -0.0220935 -5.00621e-05   0.00866728   0.00704677   -0.0168376  -0.00887647   0.00509008  -0.00593572  -0.00578421  -0.00337015   0.00491545   0.00190893    -0.014533  -0.00229135   0.00174156  0.000106586   -0.0124162  0.000568089   0.00193104  3.25345e-05  -0.00477221  -0.00719137   -0.0104875   0.00237318  -0.00635898   0.00513652  -0.00548322   0.00358905   -0.0101474   0.00270478         0.01    0.0086736         0.01    0.0086736    0.0086736    0.0086736    0.0086736         0.01   0.00425225         0.01   0.00336798    0.0086736  -0.00268927   0.00469438   0.00557865   0.00823146  -0.00265769    0.0086736   0.00538917  -0.00060351   0.00571129    0.0086736  0.000715171  -0.00907268     0.003327   0.00332154   0.00290816  -0.00618213   0.00719981   0.00110678   -0.0114613    0.0037659    0.0086736  -0.00617985  -0.00341879  0.000873076         0.01    0.0086736 -0.000611233   -0.0194407   0.00801039   -0.0044378   0.00177629  -0.00739046    0.0077009   -0.0025372 -0.000434379   -0.0134029   0.00235107  -0.00664668 -0.000826553  -0.00355143   0.00734719   0.00734719   -0.0320416   0.00734719   0.00209259         0.01   -0.0293888   0.00734719   0.00801039   -0.0141549  -0.00525365   0.00139811  -0.00277788   0.00469438   -0.0166109   0.00469438   0.00734719    0.0086736   -0.0346944    0.0086736         0.01         0.01        -0.04         0.01         0.01        -0.04         0.01         0.01         0.01        -0.04         0.01         0.01         0.01    0.0086736         0.01   -0.0386736   0.00459235         0.01   -0.0345924         0.01   -0.0386736    0.0086736         0.01         0.01    0.0086736   -0.0280015         0.01 -0.000672117         0.01        -0.04         0.01         0.01         0.01         0.01         0.01        -0.04    0.0086736   0.00734719    0.0086736   -0.0346944   0.00602079  -0.00233574   0.00469438   -0.0183794   -0.0121653   0.00403118 -0.000591495  -0.00127444         0.01  -0.00563175    0.0086736   -0.0230418  -0.00326404  -0.00172674  -0.00152411  -0.00193764   0.00760379 -0.000410086   0.00372169   -0.0209154  -0.00489994  -0.00287647  -0.00352932   0.00163734         0.01  0.000715171   0.00459235   -0.0253075   0.00994898   -0.0279771   0.00463061   0.00339745   0.00724516   -0.0073373 -0.000509202  -0.00939866         0.01   0.00469438   0.00336798   -0.0280624    0.0098342    0.0093368   0.00989797   -0.0320243         0.01         0.01   0.00162325         0.01   0.00821446         0.01   0.00964289    0.0050923   0.00862258   0.00994898   0.00979594   0.00458215    0.0047352   0.00846953   0.00979594         0.01
       -0.01         0.09   -0.0571814   -0.0113264   0.00734719    0.0086736   -0.0272334   0.00270478   -0.0113165   0.00862258  -0.00525365 -0.000560218   -0.0187149         0.01  -0.00647689   0.00535759   0.00734719   0.00734719   -0.0298862   0.00535759  -0.00036153  -0.00567368  0.000986161  -0.00330825  -0.00123909   0.00644318   -0.0202964   0.00730298   0.00211246   -0.0109461 -0.000279632   0.00021864   -0.0141305   0.00530074  -0.00790953   0.00673926  -0.00341879    -0.016374   0.00531952   0.00447332   0.00680303   0.00146085  -0.00713272   -0.0111312    0.0079346   0.00602079   -0.0180717  -0.00588369   0.00774511   0.00265376  -0.00418147   0.00585074   0.00756826  -0.00654571  -0.00912233   0.00207899   0.00151101  0.000686829  -0.00791593  -0.00295551   0.00333737  -0.00486986  -0.00389663  -0.00324447         0.01    0.0086736   0.00469438    -0.033368         0.01   -0.0256166   0.00734719  -0.00173056         0.01         0.01        -0.04         0.01         0.01    0.0086736   -0.0386736         0.01    0.0086736   -0.0386736         0.01         0.01         0.01    0.0086736   -0.0346944   0.00602079   0.00231483   0.00267417   -0.0156021   0.00061314   0.00643458  0.000974136  -0.00560832   -0.0118004   0.00673355   0.00358905  -0.00890117   -0.0114214   0.00602079   0.00408803  -0.00810542   -0.0120034   0.00973472   0.00237318    -0.016191  -0.00591685         0.01 -0.000791738  -0.00115481   -0.0180534   0.00403118   0.00885045  -0.00856966    -0.014312    0.0094926  -0.00195361    0.0086736   -0.0262126   0.00602079    0.0086736   -0.0346944         0.01   0.00955787         0.01   -0.0395579         0.01  -0.00863054   -0.0136321   0.00226264         0.01         0.01    0.0081168         0.01   -0.0381168         0.01        -0.04         0.01         0.01         0.01        -0.04         0.01         0.01         0.01         0.01         0.01        -0.04        -0.04         0.01         0.01         0.01   -0.0373472         0.01   0.00734719         0.01   -0.0386736         0.01         0.01    0.0086736   -0.0136321  -0.00863054         0.01   0.00226264         0.01   0.00955787         0.01   -0.0395579    0.0086736   0.00557865         0.01   -0.0342522  -0.00195361    0.0094926   -0.0262126    0.0086736   0.00215211  -0.00702219  -0.00982431   0.00602079   0.00243239    -0.017993   0.00517708   0.00170997   0.00821615  -0.00300012    -0.025216         0.01 -0.000955467  -0.00417042  -0.00978957   0.00491545  -0.00155445   0.00571129   -0.0183649   0.00420804 -0.000235419   0.00668399   -0.0155721 -0.000876514   0.00734719   0.00479641   -0.0220935 -5.00621e-05   0.00866728   0.00704677   -0.0168376  -0.00887647   0.00509008  -0.00593572  -0.00578421  -0.00337015   0.00491545   0.00190893    -0.014533  -0.00229135   0.00174156  0.000106586   -0.0124162  0.000568089   0.00193104  3.25345e-05  -0.00477221  -0.00719137   -0.0104875   0.00237318  -0.00635898   0.00513652  -0.00548322   0.00358905   -0.0101474   0.00270478         0.01    0.0086736         0.01    0.0086736    0.0086736    0.0086736    0.0086736         0.01   0.00425225         0.01   0.00336798    0.0086736  -0.00268927   0.00469438   0.00557865   0.00823146  -0.00265769    0.0086736   0.00538917  -0.00060351   0.00571129    0.0086736  0.000715171  -0.00907268     0.003327   0.00332154   0.00290816  -0.00618213   0.00719981   0.00110678   -0.0114613    0.0037659    0.0086736  -0.00617985  -0.00341879  0.000873076         0.01    0.0086736 -0.000611233   -0.0194407   0.00801039   -0.0044378   0.00177629  -0.00739046    0.0077009   -0.0025372 -0.000434379   -0.0134029   0.00235107  -0.00664668 -0.000826553  -0.00355143   0.00734719   0.00734719   -0.0320416   0.00734719   0.00209259         0.01   -0.0293888   0.00734719   0.00801039   -0.0141549  -0.00525365   0.00139811  -0.00277788   0.00469438   -0.0166109   0.00469438   0.00734719    0.0086736   -0.0346944    0.0086736         0.01         0.01        -0.04         0.01         0.01        -0.04         0.01         0.01         0.01        -0.04         0.01         0.01         0.01    0.0086736         0.01   -0.0386736   0.00459235         0.01   -0.0345924         0.01   -0.0386736    0.0086736         0.01         0.01    0.0086736   -0.0280015         0.01 -0.000672117         0.01        -0.04         0.01         0.01         0.01         0.01         0.01        -0.04    0.0086736   0.00734719    0.0086736   -0.0346944   0.00602079  -0.00233574   0.00469438   -0.0183794   -0.0121653   0.00403118 -0.000591495  -0.00127444         0.01  -0.00563175    0.0086736   -0.0230418  -0.00326404  -0.00172674  -0.00152411  -0.00193764   0.00760379 -0.000410086   0.00372169   -0.0209154  -0.00489994  -0.00287647  -0.00352932   0.00163734         0.01  0.000715171   0.00459235   -0.0253075   0.00994898   -0.0279771   0.00463061   0.00339745   0.00724516   -0.0073373 -0.000509202  -0.00939866         0.01   0.00469438   0.00336798   -0.0280624    0.0098342    0.0093368   0.00989797   -0.0320243         0.01         0.01   0.00162325         0.01   0.00821446         0.01   0.00964289    0.0050923   0.00862258   0.00994898   0.00979594   0.00458215    0.0047352   0.00846953   0.00979594         0.01
  -0.0571814   -0.0571814     0.244843    -0.064766   -0.0258224   -0.0315019     0.108983  -0.00594426    0.0540929   -0.0312835    0.0281326  -0.00522805    0.0857718   -0.0371814   0.00684226   -0.0173032   -0.0258224   -0.0258224     0.107078   -0.0173032   -0.0060788    0.0299311   -0.0135074    0.0198027  -0.00397922   -0.0219516    0.0792795   -0.0256331  -0.00340805    0.0243209   0.00683456   0.00470103    0.0528779   -0.0170598    0.0262407   -0.0248773     0.020276    0.0757486   -0.0187982    -0.040045   -0.0234924  -0.00227594    0.0229145    0.0400352   -0.0283376    -0.033407    0.0697537    0.0291724   -0.0275263  -0.00572582  -0.00464439   -0.0194148    -0.026769     0.032007    0.0181697  -0.00326471 -0.000832732   0.00269631    0.0262681   0.00337025  -0.00865294    0.0115672    0.0223221   0.00626557   -0.0371814    -0.044766   -0.0144635     0.133592   -0.0371814      0.10206   -0.0390865    0.0113892   -0.0371814   -0.0371814     0.148726   -0.0371814   -0.0371814    -0.044766      0.15631   -0.0371814    -0.044766      0.15631   -0.0371814   -0.0371814   -0.0371814   -0.0315019     0.126008    -0.020143  -0.00593258   -0.0058132    0.0591794   -0.0102522   -0.0219148    0.0014661    0.0279932    0.0296368   -0.0231949  -0.00973058    0.0420928    0.0280141    -0.020143   -0.0118671    0.0270794    0.0421121   -0.0360455  -0.00452439    0.0467789    0.0309723   -0.0371814   0.00902733   -0.0176041    0.0829396   -0.0116237   -0.0322592    0.0290673     0.051997   -0.0350088    0.0123443   -0.0315019    0.0913478    -0.020143   -0.0315019     0.126008   -0.0371814   -0.0352882   -0.0371814     0.146832   -0.0371814      0.02767    0.0507439   -0.0040511   -0.0371814   -0.0371814   -0.0291178   -0.0371814     0.140662   -0.0371814     0.148726   -0.0371814   -0.0371814   -0.0371814     0.148726   -0.0371814   -0.0371814   -0.0371814   -0.0371814   -0.0371814     0.148726     0.148726   -0.0371814   -0.0371814   -0.0371814     0.150631   -0.0371814   -0.0390865   -0.0371814     0.143046   -0.0371814   -0.0371814   -0.0315019    0.0507439      0.02767   -0.0371814   -0.0040511   -0.0371814   -0.0352882   -0.0371814     0.146832   -0.0315019   -0.0182498   -0.0371814     0.124114    0.0123443   -0.0350088    0.0913478   -0.0315019  -0.00357781    0.0224412    0.0327815    -0.020143  -0.00477794    0.0677589   -0.0165303   -0.0149487   -0.0295432   0.00356126     0.100345   -0.0371814  -0.00353565    0.0102303    0.0458968   -0.0154101    0.0122932   -0.0188177     0.056087    -0.012381   0.00664525   -0.0229827    0.0573926  -0.00387371   -0.0258224   -0.0149004    0.0720526   0.00585158   -0.0314749   -0.0245361    0.0644693     0.028723   -0.0161578    0.0310531    0.0171404   0.00514568   -0.0286741  -0.00253658    0.0662077    0.0021844  -0.00181988   0.00518083    0.0322737   0.00154673   -0.0158953   0.00549791    0.0260711    0.0215076    0.0488853  -0.00452439   0.00633742   -0.0163566    0.0291156  -0.00973058    0.0341649   -0.0192083   -0.0371814   -0.0315019   -0.0371814   -0.0315019   -0.0315019   -0.0315019   -0.0315019   -0.0371814   -0.0125703   -0.0371814    -0.008784   -0.0315019    0.0171523   -0.0144635   -0.0182498   -0.0296088   0.00375301   -0.0315019   -0.0174384   0.00822136   -0.0188177   -0.0315019   -0.0106891    0.0428272  -0.00860855  -0.00858514  -0.00847314    0.0188442   -0.0251914  0.000898156    0.0397907   -0.0104878   -0.0315019    0.0304405   0.00701195   0.00189883   -0.0371814   -0.0315019   0.00825443    0.0739577   -0.0286622    0.0246393  -0.00196863    0.0223601    -0.027337    0.0165011  -0.00576687    0.0481046  -0.00442973    0.0208333    0.0075184    0.0075799   -0.0258224   -0.0390865     0.127913   -0.0258224  -0.00332296   -0.0371814     0.116554   -0.0390865   -0.0286622    0.0662463   0.00160452  -0.00200731    0.0158737   -0.0277275    0.0634987   -0.0144635   -0.0258224   -0.0315019     0.126008   -0.0315019   -0.0371814   -0.0371814     0.148726   -0.0371814   -0.0371814     0.148726   -0.0371814   -0.0371814   -0.0371814     0.148726   -0.0371814   -0.0371814   -0.0371814   -0.0315019   -0.0371814     0.143046   -0.0140266   -0.0371814     0.125571   -0.0371814     0.143046   -0.0315019   -0.0371814   -0.0371814   -0.0315019    0.0990076   -0.0371814   0.00685713   -0.0371814     0.148726   -0.0371814   -0.0371814   -0.0371814   -0.0371814   -0.0371814     0.148726   -0.0315019   -0.0258224   -0.0315019     0.126008    -0.020143    0.0139805   -0.0144635    0.0578073    0.0577271   -0.0116237   0.00651191   -0.0154339   -0.0371814    0.0280936   -0.0315019    0.0777711    0.0196134    0.0130309  -0.00275881  0.000669869   -0.0285791   0.00739315   -0.0102985    0.0686659     0.013354   0.00303184    0.0207493  -0.00137363   -0.0371814   -0.0106891   -0.0272906     0.112343   -0.0369629     0.112167   -0.0158484   -0.0221743   -0.0253856    0.0370545  -0.00544649    0.0309589   -0.0371814   -0.0144635    -0.008784    0.0976103   -0.0381295   -0.0343417   -0.0367445     0.142761   -0.0371814   -0.0371814   -0.0013133   -0.0371814   -0.0295359   -0.0371814   -0.0356523   -0.0161673   -0.0312835   -0.0369629   -0.0363076   -0.0139829   -0.0146382   -0.0306281   -0.0363076   -0.0371814
